/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756706062_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-01 07:54:41.342918	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756895686_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-03 12:35:09.981462	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756783642_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-02 05:27:44.607671	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756855137_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-03 01:19:18.892088	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756742735_checkpoints/seqlogo.-.ok	seqlogo.-.ok	0	2025-09-01 18:05:55.106694	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756825577_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-02 17:06:53.768076	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756706062_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-01 07:54:54.914862	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756895686_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-03 12:35:25.050326	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756783642_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-02 05:27:59.484603	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement_1756855137_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-03 01:19:33.938004	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement_1756742735_checkpoints/seqlogo.enhanced.+.ok	seqlogo.enhanced.+.ok	0	2025-09-01 18:06:08.602665	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.151	2025-09-02 17:06:38.846172	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.162	2025-09-01 07:54:41.043919	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.152	2025-09-03 12:35:09.663465	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.154	2025-09-02 05:27:44.277672	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.155	2025-09-03 01:19:18.553091	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement.+.pwm.seqLogo.pdf	start_refinement.+.pwm.seqLogo.pdf	0.164	2025-09-01 18:05:54.795694	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.134	2025-09-02 17:06:39.14217	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.139	2025-09-01 07:54:41.333918	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.133	2025-09-03 12:35:09.972462	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.133	2025-09-02 05:27:44.598671	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.134	2025-09-03 01:19:18.881088	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement.-.pwm.seqLogo.pdf	start_refinement.-.pwm.seqLogo.pdf	0.141	2025-09-01 18:05:55.096694	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.19	2025-09-02 17:06:53.757077	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.2	2025-09-01 07:54:54.905862	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.195	2025-09-03 12:35:25.040326	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.194	2025-09-02 05:27:59.475603	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.192	2025-09-03 01:19:33.929004	GO
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/start_refinement.enhanced.+.pwm.seqLogo.pdf	start_refinement.enhanced.+.pwm.seqLogo.pdf	0.203	2025-09-01 18:06:08.590666	GO
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/interpro_results/interpro_desiccation.log	interpro_desiccation.log	0.024	2025-09-18 22:36:41.707895	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_desiccation.log	interpro_desiccation.log	0.002	2025-09-18 02:46:19.96707	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_desiccation.tsv	interpro_desiccation.tsv	0.007	2025-09-18 02:46:19.940071	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/interpro_results/interpro_gamma.log	interpro_gamma.log	0.024	2025-09-18 22:36:13.054388	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_gamma.log	interpro_gamma.log	0.002	2025-09-18 04:27:30.600821	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_gamma.tsv	interpro_gamma.tsv	0.004	2025-09-18 04:27:30.567821	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/interpro_results/interpro_ht.log	interpro_ht.log	0.024	2025-09-18 22:34:29.8504	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_ht.log	interpro_ht.log	0.002	2025-09-18 06:04:59.328973	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_ht.tsv	interpro_ht.tsv	0.002	2025-09-18 06:04:59.297973	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/interpro_results/interpro_lt.log	interpro_lt.log	0.024	2025-09-19 02:41:34.098721	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_lt.log	interpro_lt.log	0.002	2025-09-18 07:46:28.142551	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_lt.tsv	interpro_lt.tsv	0.011	2025-09-18 07:46:28.049552	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/interpro_results/interpro_master.log	interpro_master.log	0.024	2025-09-19 02:44:06.188382	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_master.log	interpro_master.log	0.002	2025-09-18 09:29:54.868488	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/interpro_results/interpro_master.tsv	interpro_master.tsv	25.41	2025-09-20 01:31:11.689614	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_master.tsv	interpro_master.tsv	0.024	2025-09-18 09:29:54.786489	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /interpro_missing_ids.txt	interpro_missing_ids.txt	0.001	2025-09-20 17:01:08.567551	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/interpro_results/interpro_osmotic.log	interpro_osmotic.log	0.024	2025-09-19 02:36:27.807086	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_osmotic.log	interpro_osmotic.log	0.002	2025-09-18 11:05:18.041323	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_osmotic.tsv	interpro_osmotic.tsv	0.001	2025-09-18 11:05:18.003323	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /interpro_overlap_ids.txt	interpro_overlap_ids.txt	0.003	2025-09-20 17:01:08.549551	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/interpro_results/interpro_peptides_master.tsv	interpro_peptides_master.tsv	17.911	2025-09-20 01:56:28.77162	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/interpro_results/interpro_uv.log	interpro_uv.log	0.024	2025-09-19 05:07:02.650078	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_uv.log	interpro_uv.log	0.002	2025-09-18 12:44:51.829845	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/interpro_results/interpro_uv.tsv	interpro_uv.tsv	0.003	2025-09-18 12:44:51.724846	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/backup/interproscan_prefix.gff3	interproscan_prefix.gff3	45.531	2025-10-20 18:47:48.311415	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/interproscan_prefix.gff3	interproscan_prefix.gff3	45.531	2025-10-20 18:47:48.311415	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/backup/interproscan_prefix.tsv	interproscan_prefix.tsv	40.369	2025-10-20 18:23:15.892521	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/interproscan_prefix.tsv	interproscan_prefix.tsv	40.369	2025-10-20 18:23:15.892521	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/backup/interproscan_run.log	interproscan_run.log	0	2025-10-20 17:58:18.987379	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/interproscan_run.log	interproscan_run.log	0	2025-10-20 17:58:18.987379	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/interpro/phase4b_full_interpro.tsv	phase4b_full_interpro.tsv	0.273	2025-10-13 23:44:15.440023	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/interpro/phase4b_full_interpro.tsv	phase4b_full_interpro.tsv	0.273	2025-10-13 23:44:15.440023	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/interpro/phase4b_full_interpro1 (Copy).tsv	phase4b_full_interpro1 (Copy).tsv	0.273	2025-10-13 23:34:58.913856	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/interpro/phase4b_full_interpro1 (Copy).tsv	phase4b_full_interpro1 (Copy).tsv	0.273	2025-10-13 23:34:58.913856	InterProScan
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4c/Pfam/resources/Pfam-A.hmm	Pfam-A.hmm	1791.81	2025-03-24 01:42:30	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4c/Pfam/resources/Pfam-A.hmm.h3f	Pfam-A.hmm.h3f	420.366	2025-10-10 05:02:22.609419	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4c/Pfam/resources/Pfam-A.hmm.h3i	Pfam-A.hmm.h3i	2.241	2025-10-10 05:02:22.609419	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4c/Pfam/resources/Pfam-A.hmm.h3m	Pfam-A.hmm.h3m	741.595	2025-10-10 05:02:22.609419	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4c/Pfam/resources/Pfam-A.hmm.h3p	Pfam-A.hmm.h3p	872.838	2025-10-10 05:02:22.609419	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/pfam/desiccation.pfam.domtblout	desiccation.pfam.domtblout	183.893	2025-09-02 16:59:08.127991	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/pfam/desiccation.pfam.domtblout.csv	desiccation.pfam.domtblout.csv	183.893	2025-12-01 10:23:26.727106	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/pfam/gamma.pfam.domtblout	gamma.pfam.domtblout	141.169	2025-09-01 07:49:06.6341	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/pfam/ht.pfam.domtblout	ht.pfam.domtblout	204.765	2025-09-03 12:26:26.445033	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/pfam/lt.pfam.domtblout	lt.pfam.domtblout	203.458	2025-09-02 05:19:29.556199	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/backup/neuropeptides_desiccation_pfam.tbl	neuropeptides_desiccation_pfam.tbl	0.001	2025-09-17 00:50:40.121358	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_desiccation_pfam.tbl	neuropeptides_desiccation_pfam.tbl	0.001	2025-09-17 11:03:44.056116	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/backup/neuropeptides_gamma_pfam.tbl	neuropeptides_gamma_pfam.tbl	0.001	2025-09-17 00:50:40.454355	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_gamma_pfam.tbl	neuropeptides_gamma_pfam.tbl	0.001	2025-09-17 11:03:44.282116	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/backup/neuropeptides_ht_pfam.tbl	neuropeptides_ht_pfam.tbl	0.001	2025-09-17 00:50:40.685354	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_ht_pfam.tbl	neuropeptides_ht_pfam.tbl	0.001	2025-09-17 11:03:44.415116	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/backup/neuropeptides_lt_pfam.tbl	neuropeptides_lt_pfam.tbl	0.001	2025-09-17 00:50:41.003351	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_lt_pfam.tbl	neuropeptides_lt_pfam.tbl	0.001	2025-09-17 11:03:44.644116	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/backup/neuropeptides_master_pfam.tbl	neuropeptides_master_pfam.tbl	0.035	2025-09-17 00:50:39.75036	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_master_pfam.tbl	neuropeptides_master_pfam.tbl	0.035	2025-09-17 11:03:43.783116	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/backup/neuropeptides_osmotic_pfam.tbl	neuropeptides_osmotic_pfam.tbl	0.001	2025-09-17 00:50:41.20235	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_osmotic_pfam.tbl	neuropeptides_osmotic_pfam.tbl	0.001	2025-09-17 11:03:44.768116	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/backup/neuropeptides_uv_pfam.tbl	neuropeptides_uv_pfam.tbl	0.002	2025-09-17 00:50:41.628346	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/neuropeptides_uv_pfam.tbl	neuropeptides_uv_pfam.tbl	0.002	2025-09-17 11:03:45.111116	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/pfam/osmotic.pfam.domtblout	osmotic.pfam.domtblout	156.261	2025-09-03 01:12:46.809772	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/receptors/pfam.domtbl	pfam.domtbl	0.002	2025-10-10 05:16:56.396128	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/desiccation/desiccation_trinity_out.Trinity.fasta.transdecoder_dir/pfam.domtblout	pfam.domtblout	183.893	2025-09-02 16:59:08.209991	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/gamma/gamma_merged.Trinity.fasta.transdecoder_dir/pfam.domtblout	pfam.domtblout	141.169	2025-09-01 07:49:06.7061	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/ht/ht_trinity_out.Trinity.fasta.transdecoder_dir/pfam.domtblout	pfam.domtblout	204.765	2025-09-03 12:26:26.531032	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/lt/lt_trinity_out.Trinity.fasta.transdecoder_dir/pfam.domtblout	pfam.domtblout	203.458	2025-09-02 05:19:29.664198	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/osmotic/osmotic_trinity_out.Trinity.fasta.transdecoder_dir/pfam.domtblout	pfam.domtblout	156.261	2025-09-03 01:12:46.884772	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/transdocer_predict/uv/uv_merged.Trinity.fasta.transdecoder_dir/pfam.domtblout	pfam.domtblout	207.82	2025-09-01 17:58:17.291303	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/master_annotation/logs/pfam.log	pfam.log	107.52	2025-10-31 12:12:18.137733	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_desiccation.log	pfam_desiccation.log	1.132	2025-09-18 18:30:19.176863	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_desiccation.log	pfam_desiccation.log	0.053	2025-09-18 01:04:47.535407	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_desiccation.tsv	pfam_desiccation.tsv	0.282	2025-09-18 18:30:19.176863	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_desiccation.tsv	pfam_desiccation.tsv	0.008	2025-09-18 01:04:47.531407	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_gamma.log	pfam_gamma.log	0.709	2025-09-18 18:30:07.930008	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_gamma.log	pfam_gamma.log	0.048	2025-09-18 02:46:22.532997	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_gamma.tsv	pfam_gamma.tsv	0.179	2025-09-18 18:30:07.930008	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_gamma.tsv	pfam_gamma.tsv	0.014	2025-09-18 02:46:22.532997	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_ht.log	pfam_ht.log	0.091	2025-09-18 18:29:52.071267	Pfam
